human_gene_symbol	mouse_gene_symbol	human_ensembl_id	mouse_ensembl_id	orthology_type
TP53	Trp53	ENSG00000141510	ENSMUSG00000059552	one2one
BRCA1	Brca1	ENSG00000012048	ENSMUSG00000017146	one2one
BRCA2	Brca2	ENSG00000139618	ENSMUSG00000041147	one2one
EGFR	Egfr	ENSG00000146648	ENSMUSG00000020122	one2one
MYC	Myc	ENSG00000136997	ENSMUSG00000022346	one2one
KRAS	Kras	ENSG00000133703	ENSMUSG00000030265	one2one
GAPDH	Gapdh	ENSG00000111640	ENSMUSG00000057666	one2one
ACTB	Actb	ENSG00000075624	ENSMUSG00000029580	one2one
B2M	B2m	ENSG00000166710	ENSMUSG00000060802	one2one
TUBB	Tubb5	ENSG00000196230	ENSMUSG00000059907	one2one
CD4	Cd4	ENSG00000010610	ENSMUSG00000023274	one2one
CD8A	Cd8a	ENSG00000153563	ENSMUSG00000053977	one2one
CD8B	Cd8b1	ENSG00000172116	ENSMUSG00000053044	one2one
IL2	Il2	ENSG00000109471	ENSMUSG00000027720	one2one
IL6	Il6	ENSG00000136244	ENSMUSG00000025746	one2one
IL10	Il10	ENSG00000136634	ENSMUSG00000016529	one2one
IFNG	Ifng	ENSG00000111537	ENSMUSG00000055170	one2one
TNF	Tnf	ENSG00000232810	ENSMUSG00000024401	one2one
TGFB1	Tgfb1	ENSG00000105329	ENSMUSG00000002603	one2one
SOX2	Sox2	ENSG00000181449	ENSMUSG00000074637	one2one
POU5F1	Pou5f1	ENSG00000204531	ENSMUSG00000024406	one2one
NANOG	Nanog	ENSG00000111704	ENSMUSG00000012396	one2one
MAPK1	Mapk1	ENSG00000100030	ENSMUSG00000063358	one2one
MAPK3	Mapk3	ENSG00000102882	ENSMUSG00000063065	one2one
AKT1	Akt1	ENSG00000142208	ENSMUSG00000001729	one2one
AKT2	Akt2	ENSG00000105221	ENSMUSG00000004056	one2one
MTOR	Mtor	ENSG00000198793	ENSMUSG00000028991	one2one
PIK3CA	Pik3ca	ENSG00000121879	ENSMUSG00000027665	one2one
PTEN	Pten	ENSG00000171862	ENSMUSG00000013663	one2one
RB1	Rb1	ENSG00000139687	ENSMUSG00000022105	one2one
CDK1	Cdk1	ENSG00000170312	ENSMUSG00000019942	one2one
CDK2	Cdk2	ENSG00000123374	ENSMUSG00000025358	one2one
CCND1	Ccnd1	ENSG00000110092	ENSMUSG00000070348	one2one
CCNE1	Ccne1	ENSG00000105173	ENSMUSG00000048513	one2one
VEGFA	Vegfa	ENSG00000112715	ENSMUSG00000023951	one2one
PDGFRA	Pdgfra	ENSG00000134853	ENSMUSG00000029231	one2one
FGF2	Fgf2	ENSG00000138685	ENSMUSG00000037225	one2one
NOTCH1	Notch1	ENSG00000148400	ENSMUSG00000026923	one2one
WNT3A	Wnt3a	ENSG00000154342	ENSMUSG00000000125	one2one
CTNNB1	Ctnnb1	ENSG00000168036	ENSMUSG00000006932	one2one
